=== <module>.DefaultMatcher.match  orig=715 decomp=715 (noise-filtered) ===
--- non-equal hunks (difflib opcode-level, junk ignored) ---

[delete] orig[371:463] vs decomp[371:371]
   O371  off=2466  L249   JUMP_FORWARD                     ->3210
  L234   orig[292..292] ( 1) -> decomp[292..292]
  L234   orig[293..293] ( 1) -> decomp[293..293]
  L234   orig[294..294] ( 1) -> decomp[294..294]
  L234   orig[295..295] ( 1) -> decomp[295..295]
  L234   orig[296..296] ( 1) -> decomp[296..296]
  L235   orig[297..297] ( 1) -> decomp[297..297]
  L235   orig[298..298] ( 1) -> decomp[298..298]
  L235   orig[299..299] ( 1) -> decomp[299..299]
  L235   orig[300..300] ( 1) -> decomp[300..300]
  L235   orig[301..301] ( 1) -> decomp[301..301]
  L235   orig[302..302] ( 1) -> decomp[302..302]
  L235   orig[303..303] ( 1) -> decomp[303..303]
  L235   orig[304..304] ( 1) -> decomp[304..304]
  L235   orig[305..305] ( 1) -> decomp[305..305]
  L235   orig[306..306] ( 1) -> decomp[306..306]
  L236   orig[307..307] ( 1) -> decomp[307..307]
  L237   orig[308..308] ( 1) -> decomp[308..308]
  L237   orig[309..309] ( 1) -> decomp[309..309]
  L237   orig[310..310] ( 1) -> decomp[310..310]
  L237   orig[311..311] ( 1) -> decomp[311..311]
  L237   orig[312..312] ( 1) -> decomp[312..312]
  L237   orig[313..313] ( 1) -> decomp[313..313]
  L238   orig[314..314] ( 1) -> decomp[314..314]
  L238   orig[315..315] ( 1) -> decomp[315..315]
  L238   orig[316..316] ( 1) -> decomp[316..316]
  L238   orig[317..317] ( 1) -> decomp[317..317]
  L238   orig[318..318] ( 1) -> decomp[318..318]
  L238   orig[319..319] ( 1) -> decomp[319..319]
  L238   orig[320..320] ( 1) -> decomp[320..320]
  L238   orig[321..321] ( 1) -> decomp[321..321]
  L238   orig[322..322] ( 1) -> decomp[322..322]
  L238   orig[323..323] ( 1) -> decomp[323..323]
  L239   orig[324..324] ( 1) -> decomp[324..324]
  L241   orig[325..325] ( 1) -> decomp[325..325]
  L241   orig[326..326] ( 1) -> decomp[326..326]
  L241   orig[327..327] ( 1) -> decomp[327..327]
  L241   orig[328..328] ( 1) -> decomp[328..328]
  L241   orig[329..329] ( 1) -> decomp[329..329]
  L241   orig[330..330] ( 1) -> decomp[330..330]
  L241   orig[331..331] ( 1) -> decomp[331..331]
  L241   orig[332..332] ( 1) -> decomp[332..332]
  L241   orig[333..333] ( 1) -> decomp[333..333]
  L241   orig[334..334] ( 1) -> decomp[334..334]
  L241   orig[335..335] ( 1) -> decomp[335..335]
  L241   orig[336..336] ( 1) -> decomp[336..336]
  L242   orig[337..337] ( 1) -> decomp[337..337]
  L242   orig[338..338] ( 1) -> decomp[338..338]
  L242   orig[339..339] ( 1) -> decomp[339..339]
  L242   orig[340..340] ( 1) -> decomp[340..340]
  L242   orig[341..341] ( 1) -> decomp[341..341]
  L242   orig[342..342] ( 1) -> decomp[342..342]
  L243   orig[343..343] ( 1) -> decomp[343..343]
  L243   orig[344..344] ( 1) -> decomp[344..344]
  L243   orig[345..345] ( 1) -> decomp[345..345]
  L243   orig[346..346] ( 1) -> decomp[346..346]
  L243   orig[347..347] ( 1) -> decomp[347..347]
  L243   orig[348..348] ( 1) -> decomp[348..348]
  L243   orig[349..349] ( 1) -> decomp[349..349]
  L243   orig[350..350] ( 1) -> decomp[350..350]
  L243   orig[351..351] ( 1) -> decomp[351..351]
  L243   orig[352..352] ( 1) -> decomp[352..352]
  L244   orig[353..353] ( 1) -> decomp[353..353]
  L245   orig[354..354] ( 1) -> decomp[354..354]
  L245   orig[355..355] ( 1) -> decomp[355..355]
  L245   orig[356..356] ( 1) -> decomp[356..356]
  L245   orig[357..357] ( 1) -> decomp[357..357]
  L245   orig[358..358] ( 1) -> decomp[358..358]
  L245   orig[359..359] ( 1) -> decomp[359..359]
  L246   orig[360..360] ( 1) -> decomp[360..360]
  L246   orig[361..361] ( 1) -> decomp[361..361]
  L246   orig[362..362] ( 1) -> decomp[362..362]
  L246   orig[363..363] ( 1) -> decomp[363..363]
  L246   orig[364..364] ( 1) -> decomp[364..364]
  L246   orig[365..365] ( 1) -> decomp[365..365]
  L246   orig[366..366] ( 1) -> decomp[366..366]
  L246   orig[367..367] ( 1) -> decomp[367..367]
  L246   orig[368..368] ( 1) -> decomp[368..368]
  L246   orig[369..369] ( 1) -> decomp[369..369]
  L247   orig[370..370] ( 1) -> decomp[370..370]
  L249   orig[371..371] ( 1)  ***NOT EMITTED***
  L257   orig[372..374] ( 3)  ***NOT EMITTED***
  L258   orig[375..380] ( 6)  ***NOT EMITTED***
  L259   orig[381..390] (10)  ***NOT EMITTED***
  L260   orig[391..391] ( 1)  ***NOT EMITTED***
  L261   orig[392..392] ( 1)  ***NOT EMITTED***
  L260   orig[393..393] ( 1)  ***NOT EMITTED***
  L262   orig[394..398] ( 5)  ***NOT EMITTED***
  L260   orig[399..399] ( 1)  ***NOT EMITTED***
  L263   orig[400..404] ( 5)  ***NOT EMITTED***
  L264   orig[405..417] (13)  ***NOT EMITTED***
  L265   orig[418..418] ( 1)  ***NOT EMITTED***
  L267   orig[419..424] ( 6)  ***NOT EMITTED***
  L268   orig[425..434] (10)  ***NOT EMITTED***
  L269   orig[435..435] ( 1)  ***NOT EMITTED***
  L270   orig[436..436] ( 1)  ***NOT EMITTED***
  L269   orig[437..437] ( 1)  ***NOT EMITTED***
  L271   orig[438..442] ( 5)  ***NOT EMITTED***
  L269   orig[443..443] ( 1)  ***NOT EMITTED***
  L272   orig[444..448] ( 5)  ***NOT EMITTED***
  L273   orig[449..461] (13)  ***NOT EMITTED***
  L274   orig[462..462] ( 1)  ***NOT EMITTED***
  L292   orig[463..463] ( 1) -> decomp[371..371]
  L292   orig[464..464] ( 1) -> decomp[372..372]
  L292   orig[465..465] ( 1) -> decomp[373..373]
  L293   orig[466..466] ( 1) -> decomp[374..374]
  L293   orig[467..467] ( 1) -> decomp[375..375]
  L293   orig[468..468] ( 1) -> decomp[376..376]
  L293   orig[469..469] ( 1) -> decomp[377..377]
  L293   orig[470..470] ( 1) -> decomp[378..378]
  L293   orig[471..471] ( 1) -> decomp[379..379]
  L293   orig[472..472] ( 1) -> decomp[380..380]
  L294   orig[473..473] ( 1) -> decomp[381..381]
  L294   orig[474..474] ( 1) -> decomp[382..382]
  L294   orig[475..475] ( 1) -> decomp[383..383]
  L294   orig[476..476] ( 1) -> decomp[384..384]
  L294   orig[477..477] ( 1) -> decomp[385..385]
  L295   orig[478..478] ( 1) -> decomp[386..386]
  L295   orig[479..479] ( 1) -> decomp[387..387]
  L295   orig[480..480] ( 1) -> decomp[388..388]
  L295   orig[481..481] ( 1) -> decomp[389..389]
  L296   orig[482..482] ( 1) -> decomp[390..390]
  L296   orig[483..483] ( 1) -> decomp[391..391]
  L297   orig[484..484] ( 1) -> decomp[392..392]
  L297   orig[485..485] ( 1) -> decomp[393..393]
  L295   orig[486..486] ( 1) -> decomp[394..394]
  L295   orig[487..487] ( 1) -> decomp[395..395]
  L295   orig[488..488] ( 1) -> decomp[396..396]
  L299   orig[489..489] ( 1) -> decomp[397..397]
  L299   orig[490..490] ( 1) -> decomp[398..398]
  L299   orig[491..491] ( 1) -> decomp[399..399]
  L299   orig[492..492] ( 1) -> decomp[400..400]
  L299   orig[493..493] ( 1) -> decomp[401..401]
  L300   orig[494..494] ( 1) -> decomp[402..402]
  L301   orig[495..495] ( 1) -> decomp[403..403]
  L301   orig[496..496] ( 1) -> decomp[404..404]
  L301   orig[497..497] ( 1) -> decomp[405..405]
  L301   orig[498..498] ( 1) -> decomp[406..406]
  L301   orig[499..499] ( 1) -> decomp[407..407]
  L301   orig[500..500] ( 1) -> decomp[408..408]
  L301   orig[501..501] ( 1) -> decomp[409..409]
  L301   orig[502..502] ( 1) -> decomp[410..410]
  L301   orig[503..503] ( 1) -> decomp[411..411]
  L301   orig[504..504] ( 1) -> decomp[412..412]
  L301   orig[505..505] ( 1) -> decomp[413..413]
  L301   orig[506..506] ( 1) -> decomp[414..414]
  L301   orig[507..507] ( 1) -> decomp[415..415]
  L301   orig[508..508] ( 1) -> decomp[416..416]
  L302   orig[509..509] ( 1) -> decomp[417..417]
  L302   orig[510..510] ( 1) -> decomp[418..418]
  L302   orig[511..511] ( 1) -> decomp[419..419]
  L302   orig[512..512] ( 1) -> decomp[420..420]
  L302   orig[513..513] ( 1) -> decomp[421..421]
  L302   orig[514..514] ( 1) -> decomp[422..422]
  L302   orig[515..515] ( 1) -> decomp[423..423]
  L302   orig[516..516] ( 1) -> decomp[424..424]
  L303   orig[517..517] ( 1) -> decomp[425..425]
  L303   orig[518..518] ( 1) -> decomp[426..426]
  L303   orig[519..519] ( 1) -> decomp[427..427]
  L303   orig[520..520] ( 1) -> decomp[428..428]
  L304   orig[521..521] ( 1) -> decomp[429..429]
  L304   orig[522..522] ( 1) -> decomp[430..430]
  L304   orig[523..523] ( 1) -> decomp[431..431]
  L304   orig[524..524] ( 1) -> decomp[432..432]
  L304   orig[525..525] ( 1) -> decomp[433..433]
  L304   orig[526..526] ( 1) -> decomp[434..434]
  L304   orig[527..527] ( 1) -> decomp[435..435]
  L305   orig[528..528] ( 1) -> decomp[436..436]
  L305   orig[529..529] ( 1) -> decomp[437..437]
  L305   orig[530..530] ( 1) -> decomp[438..438]
  L305   orig[531..531] ( 1) -> decomp[439..439]
  L306   orig[532..532] ( 1) -> decomp[440..440]
  L306   orig[533..533] ( 1) -> decomp[441..441]
  L307   orig[534..534] ( 1) -> decomp[442..442]
  L307   orig[535..535] ( 1) -> decomp[443..443]
  L305   orig[536..536] ( 1) -> decomp[444..444]
  L305   orig[537..537] ( 1) -> decomp[445..445]
  L305   orig[538..538] ( 1) -> decomp[446..446]
  L309   orig[539..539] ( 1) -> decomp[447..447]
  L309   orig[540..540] ( 1) -> decomp[448..448]
  L309   orig[541..541] ( 1) -> decomp[449..449]
  L309   orig[542..542] ( 1) -> decomp[450..450]
  L309   orig[543..543] ( 1) -> decomp[451..451]
  L310   orig[544..544] ( 1) -> decomp[452..452]
  L312   orig[545..545] ( 1) -> decomp[453..453]
  L312   orig[546..546] ( 1) -> decomp[454..454]
  L312   orig[547..547] ( 1) -> decomp[455..455]
  L312   orig[548..548] ( 1) -> decomp[456..456]
  L312   orig[549..549] ( 1) -> decomp[457..457]
  L312   orig[550..550] ( 1) -> decomp[458..458]
  L313   orig[551..551] ( 1) -> decomp[459..459]
  L313   orig[552..552] ( 1) -> decomp[460..460]
  L313   orig[553..553] ( 1) -> decomp[461..461]
  L313   orig[554..554] ( 1) -> decomp[462..462]
  L313   orig[555..555] ( 1) -> decomp[463..463]
  L314   orig[556..556] ( 1) -> decomp[464..464]
  L314   orig[557..557] ( 1) -> decomp[465..465]
  L314   orig[558..558] ( 1) -> decomp[466..466]
  L316   orig[559..559] ( 1) -> decomp[467..467]
  L316   orig[560..560] ( 1) -> decomp[468..468]
  L316   orig[561..561] ( 1) -> decomp[469..469]
  L316   orig[562..562] ( 1) -> decomp[470..470]
  L316   orig[563..563] ( 1) -> decomp[471..471]
  L316   orig[564..564] ( 1) -> decomp[472..472]
  L316   orig[565..565] ( 1) -> decomp[473..473]
  L316   orig[566..566] ( 1) -> decomp[474..474]
  L316   orig[567..567] ( 1) -> decomp[475..475]
  L316   orig[568..568] ( 1) -> decomp[476..476]
  L316   orig[569..569] ( 1) -> decomp[477..477]
  L316   orig[570..570] ( 1) -> decomp[478..478]
  L316   orig[571..571] ( 1) -> decomp[479..479]
  L315   orig[572..572] ( 1) -> decomp[480..480]
  L314   orig[573..573] ( 1) -> decomp[481..481]
  L314   orig[574..574] ( 1) -> decomp[482..482]
  LNone  orig[575..575] ( 1)  ***NOT EMITTED***
  L319   orig[576..578] ( 3)  ***NOT EMITTED***
  L320   orig[579..579] ( 1) -> decomp[483..483]
  L320   orig[580..580] ( 1) -> decomp[484..484]
  L320   orig[581..581] ( 1) -> decomp[485..485]
  L320   orig[582..582] ( 1) -> decomp[486..486]
  L320   orig[583..583] ( 1) -> decomp[487..487]
  L320   orig[584..584] ( 1) -> decomp[488..488]
  L320   orig[585..585] ( 1) -> decomp[489..489]
  L321   orig[586..586] ( 1) -> decomp[490..490]
  L321   orig[587..587] ( 1) -> decomp[491..491]
  L322   orig[588..588] ( 1) -> decomp[492..492]
  L322   orig[589..589] ( 1) -> decomp[493..493]
  L323   orig[590..590] ( 1) -> decomp[494..494]
  L324   orig[591..591] ( 1) -> decomp[495..495]
  L325   orig[592..592] ( 1) -> decomp[496..496]
  L325   orig[593..593] ( 1) -> decomp[497..497]
  L326   orig[594..594] ( 1) -> decomp[498..498]
  L326   orig[595..595] ( 1) -> decomp[499..499]
  L327   orig[596..596] ( 1) -> decomp[500..500]
  L327   orig[597..597] ( 1) -> decomp[501..501]
  L328   orig[598..598] ( 1) -> decomp[502..502]
  L329   orig[599..599] ( 1) -> decomp[503..503]
  L329   orig[600..600] ( 1) -> decomp[504..504]
  L330   orig[601..601] ( 1) -> decomp[505..505]
  L330   orig[602..602] ( 1) -> decomp[506..506]
  L330   orig[603..603] ( 1) -> decomp[507..507]
  L330   orig[604..604] ( 1) -> decomp[508..508]
  L330   orig[605..605] ( 1) -> decomp[509..509]
  L330   orig[606..606] ( 1) -> decomp[510..510]
  L321   orig[607..607] ( 1) -> decomp[511..511]
  L321   orig[608..608] ( 1) -> decomp[512..512]
  L321   orig[609..609] ( 1) -> decomp[513..513]
  L332   orig[610..610] ( 1) -> decomp[514..514]
  L332   orig[611..611] ( 1) -> decomp[515..515]
  L332   orig[612..612] ( 1) -> decomp[516..516]
  L332   orig[613..613] ( 1) -> decomp[517..517]
  L332   orig[614..614] ( 1) -> decomp[518..518]
  L332   orig[615..615] ( 1) -> decomp[519..519]
  L332   orig[616..616] ( 1) -> decomp[520..520]
  L332   orig[617..617] ( 1) -> decomp[521..521]
  L333   orig[618..618] ( 1) -> decomp[522..522]
  L333   orig[619..619] ( 1) -> decomp[523..523]
  L333   orig[620..620] ( 1) -> decomp[524..524]
  L333   orig[621..621] ( 1) -> decomp[525..525]
  L333   orig[622..622] ( 1) -> decomp[526..526]
  L333   orig[623..623] ( 1) -> decomp[527..527]
  L333   orig[624..624] ( 1) -> decomp[528..528]
  L333   orig[625..625] ( 1) -> decomp[529..529]
  L334   orig[626..626] ( 1) -> decomp[530..530]
  L334   orig[627..627] ( 1) -> decomp[531..531]
  L334   orig[628..628] ( 1) -> decomp[532..532]
  L334   orig[629..629] ( 1) -> decomp[533..533]
  L334   orig[630..630] ( 1) -> decomp[534..534]
  L335   orig[631..631] ( 1) -> decomp[535..535]
  L335   orig[632..632] ( 1) -> decomp[536..536]
  L335   orig[633..633] ( 1) -> decomp[537..537]
  L335   orig[634..634] ( 1) -> decomp[538..538]
  L335   orig[635..635] ( 1) -> decomp[539..539]
  L335   orig[636..636] ( 1) -> decomp[540..540]
  L335   orig[637..637] ( 1) -> decomp[541..541]
  L335   orig[638..638] ( 1) -> decomp[542..542]
  L335   orig[639..639] ( 1) -> decomp[543..543]
  L335   orig[640..640] ( 1) -> decomp[544..544]
  L335   orig[641..641] ( 1) -> decomp[545..545]
  L335   orig[642..642] ( 1) -> decomp[546..546]
  L337   orig[643..643] ( 1) -> decomp[547..547]
  L337   orig[644..644] ( 1) -> decomp[548..548]
  L337   orig[645..645] ( 1) -> decomp[549..549]
  L337   orig[646..646] ( 1) -> decomp[550..550]
  L337   orig[647..647] ( 1) -> decomp[551..551]
  L337   orig[648..648] ( 1) -> decomp[552..552]
  L337   orig[649..649] ( 1) -> decomp[553..553]
  L338   orig[650..650] ( 1) -> decomp[554..554]
  L338   orig[651..651] ( 1) -> decomp[555..555]
  L338   orig[652..652] ( 1) -> decomp[556..556]
  L337   orig[653..653] ( 1) -> decomp[557..557]
  L337   orig[654..654] ( 1) -> decomp[558..558]
  L337   orig[655..655] ( 1) -> decomp[559..559]
  L337   orig[656..656] ( 1) -> decomp[560..560]
  L340   orig[657..657] ( 1) -> decomp[561..561]
  L340   orig[658..658] ( 1) -> decomp[562..562]
  L340   orig[659..659] ( 1) -> decomp[563..563]
  L340   orig[660..660] ( 1) -> decomp[564..564]
  L340   orig[661..661] ( 1) -> decomp[565..565]
  L340   orig[662..662] ( 1) -> decomp[566..566]
  L340   orig[663..663] ( 1) -> decomp[567..567]
  L340   orig[664..664] ( 1) -> decomp[568..568]
  L340   orig[665..665] ( 1) -> decomp[569..569]
  L340   orig[666..666] ( 1) -> decomp[570..570]
  L340   orig[667..667] ( 1) -> decomp[571..571]
  L340   orig[668..668] ( 1) -> decomp[572..572]
  L340   orig[669..669] ( 1) -> decomp[573..573]
  L341   orig[670..670] ( 1) -> decomp[574..574]
  L341   orig[671..671] ( 1) -> decomp[575..575]
  L341   orig[672..672] ( 1) -> decomp[576..576]
  L341   orig[673..673] ( 1) -> decomp[577..577]
  L341   orig[674..674] ( 1) -> decomp[578..578]
  L342   orig[675..675] ( 1) -> decomp[579..579]
  L343   orig[676..676] ( 1) -> decomp[580..580]
  L342   orig[677..677] ( 1) -> decomp[581..581]
  L345   orig[678..678] ( 1) -> decomp[582..582]
  L346   orig[679..679] ( 1) -> decomp[583..583]
  L346   orig[680..680] ( 1) -> decomp[584..584]
  L347   orig[681..681] ( 1) -> decomp[585..585]
  L347   orig[682..682] ( 1) -> decomp[586..586]
  L348   orig[683..683] ( 1) -> decomp[587..587]
  L348   orig[684..684] ( 1) -> decomp[588..588]
  L349   orig[685..685] ( 1) -> decomp[589..589]
  L349   orig[686..686] ( 1) -> decomp[590..590]
  L349   orig[687..687] ( 1) -> decomp[591..591]
  L349   orig[688..688] ( 1) -> decomp[592..592]
  L345   orig[689..689] ( 1) -> decomp[593..593]
  L345   orig[690..690] ( 1) -> decomp[594..594]
  L342   orig[691..691] ( 1) -> decomp[595..595]
  L353   orig[692..692] ( 1) -> decomp[596..596]
  L353   orig[693..693] ( 1) -> decomp[597..597]
  L353   orig[694..694] ( 1) -> decomp[598..598]
  L353   orig[695..695] ( 1) -> decomp[599..599]
  L353   orig[696..696] ( 1) -> decomp[600..600]
  L353   orig[697..697] ( 1) -> decomp[601..601]
  L353   orig[698..698] ( 1) -> decomp[602..602]
  L354   orig[699..699] ( 1) -> decomp[603..603]
  L354   orig[700..700] ( 1) -> decomp[604..604]
  L354   orig[701..701] ( 1) -> decomp[605..605]
  L354   orig[702..702] ( 1) -> decomp[606..606]
  L354   orig[703..703] ( 1) -> decomp[607..607]
  L354   orig[704..704] ( 1) -> decomp[608..608]
  L354   orig[705..705] ( 1) -> decomp[609..609]
  L354   orig[706..706] ( 1) -> decomp[610..610]
  L354   orig[707..707] ( 1) -> decomp[611..611]
  L354   orig[708..708] ( 1) -> decomp[612..612]
  L354   orig[709..709] ( 1) -> decomp[613..613]
  L354   orig[710..710] ( 1) -> decomp[614..614]
  L354   orig[711..711] ( 1) -> decomp[615..615]
  LNone  orig[712..712] ( 1) -> decomp[616..616]
  L177   orig[713..713] ( 1) -> decomp[713..713]
  L177   orig[714..714] ( 1) -> decomp[714..714]

*** out-of-order runs: 0 ***
