orig=715 decomp=689
--- replace orig[3:4] decomp[3:4]
   D  4496 LOAD_ATTR:entrust_direction                line=None
   D  4506 LOAD_GLOBAL:EntrustDirection               line=None
   D  4518 LOAD_ATTR:SELL                             line=None
   D  4528 COMPARE_OP:==                              line=None
   D  4534 POP_JUMP_FORWARD_IF_FALSE:4856             line=None
   D  4536 LOAD_FAST:deal_price                       line=None
   D  4538 LOAD_FAST:self                             line=None
   D  4540 LOAD_ATTR:_engine                          line=None
   D  4550 LOAD_ATTR:data_cache                       line=None
   D  4560 LOAD_METHOD:get_limit_down                 line=None
   D  4582 LOAD_FAST:asset                            line=None
   D  4584 LOAD_ATTR:symbol                           line=None
   D  4598 CALL:1                                     line=None
   D  4608 COMPARE_OP:<=                              line=None
   D  4614 POP_JUMP_FORWARD_IF_FALSE:4856             line=None
   D  4616 LOAD_GLOBAL:_                              line=216
   D  4628 LOAD_CONST:'订单撤销: [{symbol}]撮合价格超跌停价'      line=None
   D  4634 CALL:1                                     line=None
   D  4644 LOAD_METHOD:format                         line=None
   D  4666 LOAD_FAST:asset                            line=None
   D  4668 LOAD_ATTR:symbol                           line=None
   D  4678 KW_NAMES:<unknown>                         line=None
   D  4684 CALL:1                                     line=None
   D  4694 STORE_FAST:reason                          line=None
   D  4696 LOAD_FAST:order                            line=217
   D  4698 LOAD_METHOD:mark_rejected                  line=None
   D  4720 LOAD_FAST:reason                           line=None
   D  4726 CALL:1                                     line=None
   D  4736 POP_TOP:None                               line=None
   D  4738 LOAD_FAST:self                             line=218
   D  4740 LOAD_ATTR:_engine                          line=None
   D  4750 LOAD_ATTR:event_bus                        line=None
   D  4760 LOAD_METHOD:publish_event                  line=None
   D  4782 LOAD_GLOBAL:Event                          line=None
   D  4794 LOAD_GLOBAL:EventEnum                      line=None
   D  4806 LOAD_ATTR:ON_TRADE_RSP                     line=None
   D  4816 LOAD_FAST:order                            line=None
   D  4818 LOAD_FAST:order                            line=None
   D  4820 KW_NAMES:<unknown>                         line=None
   D  4826 CALL:3                                     line=None
   D  4840 CALL:1                                     line=None
   D  4850 POP_TOP:None                               line=None
   D  4854 JUMP_BACKWARD:6                            line=None
   D  4860 JUMP_BACKWARD:6                            line=None
RATIO 0.5926
